song_names,total_time
song11.wav,0.151273
song12_extra.wav,0.025939
song14_extra.wav,0.025492
song15_extra.wav,0.037929
song16_extra.wav,0.037955
song17_extra.wav,0.026166
song18_extra.wav,0.040402
song19_extra.wav,0.039047
song20_extra.wav,0.026082
song21_extra.wav,0.025828
song22_extra.wav,0.025535
song23_extra.wav,0.038220
song24_extra.wav,0.025645
song26_extra.wav,0.025878
song27_extra.wav,0.025957
song28_extra.wav,0.025505
song44_extra.wav,0.024808
song45_extra.wav,0.024900
song46_extra.wav,0.025515
song47_extra.wav,0.025241
song49_extra.wav,0.038851
song4_extra.wav,0.027964
song50_extra.wav,0.026940
song51_extra.wav,0.027404
song52_extra.wav,0.026527
song53_extra.wav,0.026687
song54_extra.wav,0.027006
song56_extra.wav,0.027442
song57_extra.wav,0.026485
song58_extra.wav,0.027540
song59_extra.wav,0.027208
song5_extra.wav,0.026449
song60_extra.wav,0.026899
song61_extra.wav,0.026879
song63_extra.wav,0.026385
song64_extra.wav,0.026966
song65_extra.wav,0.026528
song66_extra.wav,0.026347
song67_extra.wav,0.026848
song68_extra.wav,0.026755
song69_extra.wav,0.026617
song70_extra.wav,0.027244
song71_extra.wav,0.027862
song72_extra.wav,0.026897
song73_extra.wav,0.028434
song74_extra.wav,0.026826
song75_extra.wav,0.027149
song76_extra.wav,0.026630
song78_extra.wav,0.026822
song79_extra.wav,0.027209
song7_extra.wav,0.027176
song80_extra.wav,0.026431
song81_extra.wav,0.026693
song82_extra.wav,0.026531
song83_extra.wav,0.026307
song85_extra.wav,0.026999
song86_extra.wav,0.026233
song87_extra.wav,0.025859
song88_extra.wav,0.025759
song89_extra.wav,0.026191
song8_extra.wav,0.025709
song90_extra.wav,0.025778
song92_extra.wav,0.025834
song93_extra.wav,0.025637
song94_extra.wav,0.025794
song95_extra.wav,0.025695
song96_extra.wav,0.025508
song97_extra.wav,0.028427
song98_extra.wav,0.025675
song9_extra.wav,0.026140
song0.wav,0.023901
song10.wav,0.023819
song111.wav,0.023849
song113.wav,0.023186
song115.wav,0.023799
song117.wav,0.025010
song119.wav,0.024034
song120.wav,0.024426
song105_extra.wav,0.024394
song106_extra.wav,0.024129
song107_extra.wav,0.024130
song109_extra.wav,0.023699
song10_extra.wav,0.025670
song11_extra.wav,0.025208
song1_extra.wav,0.026315
song0_extra.wav,0.025435
song100_extra.wav,0.053339
song101_extra.wav,0.023731
song102_extra.wav,0.023843
song103_extra.wav,0.024025
song104_extra.wav,0.024648
song108_extra.wav,0.024014
song13_extra.wav,0.026221
song25_extra.wav,0.025829
song29_extra.wav,0.026504
song2_extra.wav,0.026022
song30_extra.wav,0.025339
song31_extra.wav,0.026207
song32_extra.wav,0.026147
song33_extra.wav,0.025998
song34_extra.wav,0.025173
song35_extra.wav,0.025129
song36_extra.wav,0.025883
song37_extra.wav,0.026238
song38_extra.wav,0.025900
song39_extra.wav,0.025809
song3_extra.wav,0.026090
song40_extra.wav,0.026157
song41_extra.wav,0.026071
song42_extra.wav,0.027999
song43_extra.wav,0.026335
song48_extra.wav,0.025624
song55_extra.wav,0.026908
song62_extra.wav,0.026131
song6_extra.wav,0.025544
song77_extra.wav,0.025705
song84_extra.wav,0.025859
song91_extra.wav,0.026266
song99_extra.wav,0.026059
song110.wav,0.024293
song112.wav,0.024287
song114.wav,0.024304
song116.wav,0.024433
song118.wav,0.025672
song121.wav,0.024727
song122.wav,0.023056
song123.wav,0.023966
song124.wav,0.024575
song125.wav,0.023092
song126.wav,0.024037
song127.wav,0.024226
song128.wav,0.023973
song129.wav,0.024327
song12.wav,0.022552
song130.wav,0.023572
song131.wav,0.024426
song132.wav,0.023329
song133.wav,0.024044
song134.wav,0.022387
song135.wav,0.023944
song136.wav,0.022133
song137.wav,0.024169
song138.wav,0.053359
song139.wav,0.024392
song13.wav,0.023433
song140.wav,0.024667
song141.wav,0.023121
song142.wav,0.023306
song143.wav,0.023279
song144.wav,0.023638
song145.wav,0.024026
song146.wav,0.023855
song147.wav,0.023212
song148.wav,0.022978
song149.wav,0.023861
song14.wav,0.024533
song150.wav,0.025121
song151.wav,0.024195
song152.wav,0.023866
song153.wav,0.024461
song154.wav,0.024454
song155.wav,0.024528
song156.wav,0.023375
song157.wav,0.024308
song158.wav,0.022907
song159.wav,0.024190
song15.wav,0.024041
song160.wav,0.024181
song161.wav,0.024739
song162.wav,0.024253
song163.wav,0.033746
song164.wav,0.023495
song165.wav,0.022234
song166.wav,0.024126
song167.wav,0.023194
song168.wav,0.024146
song169.wav,0.024559
song16.wav,0.024486
song170.wav,0.023363
song171.wav,0.022279
song172.wav,0.024221
song173.wav,0.024478
song174.wav,0.024475
song175.wav,0.022180
song176.wav,0.052363
song177.wav,0.025296
song178.wav,0.022537
song179.wav,0.021940
song17.wav,0.024348
song180.wav,0.024296
song181.wav,0.024527
song182.wav,0.023540
song183.wav,0.023126
song184.wav,0.024223
song185.wav,0.022686
song186.wav,0.024507
song187.wav,0.023150
song188.wav,0.023671
song189.wav,0.021545
song18.wav,0.024072
song190.wav,0.024134
song191.wav,0.023097
song192.wav,0.023903
song193.wav,0.043474
song194.wav,0.023649
song195.wav,0.024432
song196.wav,0.023044
song197.wav,0.024229
song198.wav,0.024112
song199.wav,0.024614
song19.wav,0.023411
song1.wav,0.024606
song200.wav,0.024407
song201.wav,0.023908
song202.wav,0.024107
song203.wav,0.024571
song204.wav,0.023530
song205.wav,0.024768
song206.wav,0.024522
song207.wav,0.023700
song208.wav,0.025012
song209.wav,0.024520
song20.wav,0.023942
song210.wav,0.024532
song211.wav,0.024225
song212.wav,0.023836
song213.wav,0.023310
song214.wav,0.036731
song215.wav,0.024597
song216.wav,0.022953
song217.wav,0.022858
song218.wav,0.024383
song219.wav,0.023655
song21.wav,0.024000
song220.wav,0.023549
song221.wav,0.023550
song222.wav,0.023719
song223.wav,0.023174
song224.wav,0.021263
song225.wav,0.021592
song226.wav,0.023350
song227.wav,0.024482
song228.wav,0.024301
song229.wav,0.024907
song22.wav,0.024005
song230.wav,0.023894
song231.wav,0.036936
song232.wav,0.022495
song233.wav,0.023225
song234.wav,0.023008
song235.wav,0.024480
song236.wav,0.024114
song237.wav,0.023815
song238.wav,0.024253
song239.wav,0.024025
song23.wav,0.023270
song240.wav,0.024273
song241.wav,0.023886
song242.wav,0.025265
song243.wav,0.022617
song244.wav,0.023001
song245.wav,0.024932
song246.wav,0.023775
song247.wav,0.024332
song248.wav,0.023889
song249.wav,0.023253
song24.wav,0.024760
song250.wav,0.023930
song251.wav,0.021569
song252.wav,0.022909
song253.wav,0.022247
song254.wav,0.024336
song255.wav,0.023469
song256.wav,0.024532
song257.wav,0.023605
song258.wav,0.024417
song259.wav,0.024501
song25.wav,0.023833
song260.wav,0.025043
song261.wav,0.024799
song262.wav,0.023924
song263.wav,0.024328
song264.wav,0.023950
song265.wav,0.023663
song266.wav,0.024399
song267.wav,0.022698
song268.wav,0.024123
song269.wav,0.024581
song26.wav,0.023450
song270.wav,0.023828
song271.wav,0.023237
song272.wav,0.024503
song273.wav,0.022899
song274.wav,0.023748
song275.wav,0.023824
song276.wav,0.024220
song277.wav,0.023148
song278.wav,0.023656
song279.wav,0.024345
song27.wav,0.024251
song280.wav,0.024558
song281.wav,0.023958
song282.wav,0.023846
song283.wav,0.023395
song284.wav,0.024173
song285.wav,0.024209
song286.wav,0.024587
song287.wav,0.023940
song288.wav,0.023915
song289.wav,0.024300
song28.wav,0.024037
song290.wav,0.023513
song291.wav,0.024306
song292.wav,0.024379
song293.wav,0.024067
song294.wav,0.022848
song295.wav,0.023819
song296.wav,0.024526
song297.wav,0.023434
song298.wav,0.024656
song299.wav,0.023595
song29.wav,0.023850
song2.wav,0.023213
song300.wav,0.023168
song301.wav,0.021251
song302.wav,0.023920
song303.wav,0.023227
song304.wav,0.026092
song305.wav,0.024479
song306.wav,0.024095
song307.wav,0.024766
song308.wav,0.023572
song309.wav,0.024628
song30.wav,0.024839
song310.wav,0.024121
song311.wav,0.024263
song312.wav,0.024754
song313.wav,0.022663
song314.wav,0.024384
song315.wav,0.023269
song316.wav,0.023408
song317.wav,0.024344
song318.wav,0.024292
song319.wav,0.023989
song31.wav,0.023460
song320.wav,0.021809
song321.wav,0.044132
song322.wav,0.024523
song323.wav,0.023663
song324.wav,0.022864
song325.wav,0.024071
song326.wav,0.024169
song327.wav,0.024377
song328.wav,0.023193
song329.wav,0.024190
song32.wav,0.021837
song330.wav,0.024652
song331.wav,0.021848
song332.wav,0.022874
song333.wav,0.024772
song334.wav,0.024235
song335.wav,0.023635
song336.wav,0.024119
song337.wav,0.023702
song338.wav,0.023317
song339.wav,0.023671
song33.wav,0.023054
song340.wav,0.023801
song341.wav,0.024450
