song_names,total_time,write_transfer_time,read_transfer_time,dwt_kernel_time,genfpid_kernel_time
song11.wav,0.678730,0.179872,0.020511,0.140163,0.151128
song12_extra.wav,0.512841,0.105611,0.014534,0.101730,0.203110
song14_extra.wav,0.517749,0.114783,0.013801,0.100953,0.202342
song15_extra.wav,0.507711,0.107874,0.013988,0.093434,0.203231
song16_extra.wav,0.519109,0.124167,0.017023,0.114596,0.156449
song17_extra.wav,0.483736,0.124742,0.017624,0.076871,0.157115
song18_extra.wav,0.520860,0.124592,0.017165,0.114822,0.156751
song19_extra.wav,0.582815,0.140797,0.019449,0.127433,0.168934
song20_extra.wav,0.592449,0.135929,0.019882,0.127154,0.169290
song21_extra.wav,0.593032,0.133167,0.019866,0.127181,0.174888
song22_extra.wav,0.568009,0.132385,0.019613,0.126868,0.166060
song23_extra.wav,0.582067,0.139633,0.019574,0.127063,0.169018
song24_extra.wav,0.573926,0.132155,0.019333,0.127791,0.168191
song26_extra.wav,0.592794,0.132031,0.019483,0.138447,0.168383
song27_extra.wav,0.591306,0.134025,0.019886,0.128118,0.176083
song28_extra.wav,0.578353,0.132596,0.019542,0.127240,0.169541
song44_extra.wav,0.583409,0.139268,0.019252,0.127817,0.168880
song45_extra.wav,0.579387,0.141271,0.019079,0.127184,0.167140
song46_extra.wav,0.562725,0.133816,0.019594,0.101015,0.169048
song47_extra.wav,0.582093,0.132549,0.019684,0.126944,0.174404
song49_extra.wav,0.588449,0.133180,0.019311,0.128081,0.168596
song4_extra.wav,0.581431,0.134506,0.019054,0.127513,0.167782
song50_extra.wav,0.599014,0.148813,0.019182,0.127640,0.169441
song51_extra.wav,0.593022,0.133118,0.019723,0.141608,0.167435
song52_extra.wav,0.533166,0.113623,0.014705,0.105004,0.206713
song53_extra.wav,0.486157,0.119326,0.014961,0.104304,0.155209
song54_extra.wav,0.477386,0.112307,0.014642,0.104760,0.148757
song56_extra.wav,0.527800,0.117734,0.011602,0.118588,0.192948
song57_extra.wav,0.462645,0.094681,0.011394,0.092297,0.192847
song58_extra.wav,0.456631,0.099546,0.011417,0.092288,0.186737
song59_extra.wav,0.418324,0.094867,0.011362,0.092529,0.150752
song5_extra.wav,0.441316,0.094651,0.011345,0.070247,0.192839
song60_extra.wav,0.440297,0.083971,0.010522,0.101358,0.185280
song61_extra.wav,0.426996,0.084044,0.011782,0.084309,0.185998
song63_extra.wav,0.406727,0.083881,0.009865,0.084358,0.168303
song64_extra.wav,0.375846,0.083741,0.009645,0.084569,0.140147
song65_extra.wav,0.421056,0.083555,0.011517,0.084474,0.185922
song66_extra.wav,0.424089,0.083718,0.009845,0.093519,0.180551
song67_extra.wav,0.392398,0.076984,0.009890,0.079047,0.180567
song68_extra.wav,0.394977,0.077435,0.009772,0.078825,0.180567
song69_extra.wav,0.401850,0.077456,0.010196,0.079081,0.180464
song70_extra.wav,0.397962,0.077193,0.009976,0.083125,0.180726
song71_extra.wav,0.390022,0.077221,0.009962,0.079338,0.176122
song72_extra.wav,0.390238,0.078807,0.008608,0.078303,0.177098
song73_extra.wav,0.375295,0.072992,0.008610,0.075439,0.177046
song74_extra.wav,0.378387,0.078028,0.008610,0.075286,0.176980
song75_extra.wav,0.370335,0.073230,0.008780,0.075773,0.167584
song76_extra.wav,0.374820,0.073129,0.008731,0.075456,0.177067
song78_extra.wav,0.377817,0.073633,0.008782,0.075540,0.177018
song79_extra.wav,0.379175,0.073303,0.008724,0.075462,0.177190
song7_extra.wav,0.319207,0.069392,0.007957,0.072925,0.134267
song80_extra.wav,0.359942,0.070125,0.007984,0.072787,0.174478
song81_extra.wav,0.361099,0.070194,0.007809,0.072728,0.174584
song82_extra.wav,0.351369,0.069939,0.007936,0.072819,0.163281
song83_extra.wav,0.362335,0.070034,0.007792,0.072844,0.174397
song85_extra.wav,0.368912,0.076106,0.007732,0.072608,0.174469
song86_extra.wav,0.363061,0.070193,0.007946,0.072927,0.176799
song87_extra.wav,0.356439,0.070056,0.007313,0.072384,0.172397
song88_extra.wav,0.350827,0.068162,0.007338,0.070629,0.172414
song89_extra.wav,0.318422,0.069559,0.007288,0.070802,0.137975
song8_extra.wav,0.354237,0.067709,0.007316,0.070861,0.172406
song90_extra.wav,0.351917,0.067737,0.007323,0.070693,0.172426
song92_extra.wav,0.352469,0.067069,0.010084,0.070961,0.172370
song93_extra.wav,0.349907,0.067680,0.007288,0.070773,0.172407
song94_extra.wav,0.355438,0.073147,0.007259,0.070694,0.172364
song95_extra.wav,0.357358,0.065969,0.006852,0.069251,0.170754
song96_extra.wav,0.345219,0.066393,0.006891,0.069161,0.170857
song97_extra.wav,0.345147,0.066255,0.006866,0.069052,0.170792
song98_extra.wav,0.342778,0.065918,0.006850,0.069232,0.170772
song9_extra.wav,0.341362,0.065991,0.006911,0.068958,0.170837
song0.wav,0.342011,0.066846,0.006999,0.069187,0.168071
song10.wav,0.343768,0.065856,0.006874,0.069203,0.170889
song111.wav,0.346754,0.066509,0.006854,0.071770,0.170704
song113.wav,0.350747,0.078154,0.006508,0.067690,0.169489
song115.wav,0.340370,0.069663,0.006535,0.067711,0.169427
song117.wav,0.322646,0.065630,0.006645,0.067744,0.154291
song119.wav,0.342786,0.070007,0.006497,0.067983,0.169530
